Sıra No,Başvuru No,Çevre Kimlik No,İşletme Adı,İşletme Adres,Tesisi İli,Lisans Konuları,İzin Konuları,Belge Türü,Onay Tarihi,SertifikaId
60,558556,287108556,DİLEK GERİ DÖNÜŞÜM VE ENTEGRE ATIK YÖNETİMİ ENDÜSTRİ TİCARET VE SANAYİ LİMİTED ŞİRKETİ,Sağlık Mah. 282 Sokak No:9 A-1 Merkez/KIRIKKALE,KIRIKKALE, Ömrünü Tamamlamış Araç Geçici Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,29.04.2022,2765
61,558556,287108556,DİLEK GERİ DÖNÜŞÜM VE ENTEGRE ATIK YÖNETİMİ ENDÜSTRİ TİCARET VE SANAYİ LİMİTED ŞİRKETİ,Sağlık Mah. 282 Sokak No:9 A-1 Merkez/KIRIKKALE,KIRIKKALE, Hurda Metal /ÖTA İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,29.04.2022,2765
62,558556,287108556,DİLEK GERİ DÖNÜŞÜM VE ENTEGRE ATIK YÖNETİMİ ENDÜSTRİ TİCARET VE SANAYİ LİMİTED ŞİRKETİ,Sağlık Mah. 282 Sokak No:9 A-1 Merkez/KIRIKKALE,KIRIKKALE, Atık Elektrikli ve Elektronik Eşya İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,29.04.2022,2765
63,558556,287108556,DİLEK GERİ DÖNÜŞÜM VE ENTEGRE ATIK YÖNETİMİ ENDÜSTRİ TİCARET VE SANAYİ LİMİTED ŞİRKETİ,Sağlık Mah. 282 Sokak No:9 A-1 Merkez/KIRIKKALE,KIRIKKALE, PCB Arındırma,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,29.04.2022,2765
64,558556,287108556,DİLEK GERİ DÖNÜŞÜM VE ENTEGRE ATIK YÖNETİMİ ENDÜSTRİ TİCARET VE SANAYİ LİMİTED ŞİRKETİ,Sağlık Mah. 282 Sokak No:9 A-1 Merkez/KIRIKKALE,KIRIKKALE, Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,29.04.2022,2765
65,558556,287108556,DİLEK GERİ DÖNÜŞÜM VE ENTEGRE ATIK YÖNETİMİ ENDÜSTRİ TİCARET VE SANAYİ LİMİTED ŞİRKETİ,Sağlık Mah. 282 Sokak No:9 A-1 Merkez/KIRIKKALE,KIRIKKALE, Toplama Ayırma Tesisi,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,29.04.2022,2765
66,558556,287108556,DİLEK GERİ DÖNÜŞÜM VE ENTEGRE ATIK YÖNETİMİ ENDÜSTRİ TİCARET VE SANAYİ LİMİTED ŞİRKETİ,Sağlık Mah. 282 Sokak No:9 A-1 Merkez/KIRIKKALE,KIRIKKALE, Tehlikesiz Atık Ön İşlem Tesisileri,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,29.04.2022,2765
67,558222,280096342,KARAMAN KARDEŞLER METAL SANAYİ VE TİCARET LİMİTED ŞİRKETİ - SELİMPAŞA ŞUBESİ,"Selimpaşa Mah., 6205. Sok., No: 24 -, Silivri / İSTANBUL",İSTANBUL,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,27.04.2022,2765
68,558222,280096342,KARAMAN KARDEŞLER METAL SANAYİ VE TİCARET LİMİTED ŞİRKETİ - SELİMPAŞA ŞUBESİ,"Selimpaşa Mah., 6205. Sok., No: 24 -, Silivri / İSTANBUL",İSTANBUL, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,27.04.2022,2765
69,558222,280096342,KARAMAN KARDEŞLER METAL SANAYİ VE TİCARET LİMİTED ŞİRKETİ - SELİMPAŞA ŞUBESİ,"Selimpaşa Mah., 6205. Sok., No: 24 -, Silivri / İSTANBUL",İSTANBUL, Tanker Temizleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,27.04.2022,2765
70,558222,280096342,KARAMAN KARDEŞLER METAL SANAYİ VE TİCARET LİMİTED ŞİRKETİ - SELİMPAŞA ŞUBESİ,"Selimpaşa Mah., 6205. Sok., No: 24 -, Silivri / İSTANBUL",İSTANBUL, Hurda Metal /ÖTA İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,27.04.2022,2765
71,558222,280096342,KARAMAN KARDEŞLER METAL SANAYİ VE TİCARET LİMİTED ŞİRKETİ - SELİMPAŞA ŞUBESİ,"Selimpaşa Mah., 6205. Sok., No: 24 -, Silivri / İSTANBUL",İSTANBUL, Atık Elektrikli ve Elektronik Eşya İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,27.04.2022,2765
72,558222,280096342,KARAMAN KARDEŞLER METAL SANAYİ VE TİCARET LİMİTED ŞİRKETİ - SELİMPAŞA ŞUBESİ,"Selimpaşa Mah., 6205. Sok., No: 24 -, Silivri / İSTANBUL",İSTANBUL, PCB Arındırma,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,27.04.2022,2765
73,558222,280096342,KARAMAN KARDEŞLER METAL SANAYİ VE TİCARET LİMİTED ŞİRKETİ - SELİMPAŞA ŞUBESİ,"Selimpaşa Mah., 6205. Sok., No: 24 -, Silivri / İSTANBUL",İSTANBUL, Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,27.04.2022,2765
74,558222,280096342,KARAMAN KARDEŞLER METAL SANAYİ VE TİCARET LİMİTED ŞİRKETİ - SELİMPAŞA ŞUBESİ,"Selimpaşa Mah., 6205. Sok., No: 24 -, Silivri / İSTANBUL",İSTANBUL, Ambalaj Atığı Toplama ve Ayırma Tip ,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,27.04.2022,2765
75,556675,275396608,CANER GERİ DÖNÜŞÜM METAL SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Organize Sanayi Bölgesi Mahallesi 20 Nolu Yol Cadde No: 7 Bor/NİĞDE,NİĞDE,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,26.04.2022,2765
76,556675,275396608,CANER GERİ DÖNÜŞÜM METAL SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Organize Sanayi Bölgesi Mahallesi 20 Nolu Yol Cadde No: 7 Bor/NİĞDE,NİĞDE, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,26.04.2022,2765
77,556675,275396608,CANER GERİ DÖNÜŞÜM METAL SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Organize Sanayi Bölgesi Mahallesi 20 Nolu Yol Cadde No: 7 Bor/NİĞDE,NİĞDE, Ambalaj Atığı Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,26.04.2022,2765
78,556675,275396608,CANER GERİ DÖNÜŞÜM METAL SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Organize Sanayi Bölgesi Mahallesi 20 Nolu Yol Cadde No: 7 Bor/NİĞDE,NİĞDE, Ömrünü Tamamlamış Araç Geçici Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,26.04.2022,2765
79,556675,275396608,CANER GERİ DÖNÜŞÜM METAL SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Organize Sanayi Bölgesi Mahallesi 20 Nolu Yol Cadde No: 7 Bor/NİĞDE,NİĞDE, Hurda Metal /ÖTA İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,26.04.2022,2765
80,556675,275396608,CANER GERİ DÖNÜŞÜM METAL SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Organize Sanayi Bölgesi Mahallesi 20 Nolu Yol Cadde No: 7 Bor/NİĞDE,NİĞDE, Atık Elektrikli ve Elektronik Eşya İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,26.04.2022,2765
81,556675,275396608,CANER GERİ DÖNÜŞÜM METAL SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Organize Sanayi Bölgesi Mahallesi 20 Nolu Yol Cadde No: 7 Bor/NİĞDE,NİĞDE, PCB Arındırma,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,26.04.2022,2765
82,556675,275396608,CANER GERİ DÖNÜŞÜM METAL SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Organize Sanayi Bölgesi Mahallesi 20 Nolu Yol Cadde No: 7 Bor/NİĞDE,NİĞDE, Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,26.04.2022,2765
83,556675,275396608,CANER GERİ DÖNÜŞÜM METAL SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Organize Sanayi Bölgesi Mahallesi 20 Nolu Yol Cadde No: 7 Bor/NİĞDE,NİĞDE, Ambalaj Atığı Toplama ve Ayırma Tip ,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,26.04.2022,2765
84,513514,287146390,ULUGÖL DEĞERLİ MADENLER SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"İKİTELLİ ORGANİZE SANAYİ BÖLGESİ MAHALLESİ ÇEVRE SANAYİ SİTESİ ÇEVRE 1. BLOK No:20 - 22, BAŞAKŞEHİR / İSTANBUL",İSTANBUL,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,03.03.2021,2765
85,513514,287146390,ULUGÖL DEĞERLİ MADENLER SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"İKİTELLİ ORGANİZE SANAYİ BÖLGESİ MAHALLESİ ÇEVRE SANAYİ SİTESİ ÇEVRE 1. BLOK No:20 - 22, BAŞAKŞEHİR / İSTANBUL",İSTANBUL, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,03.03.2021,2765
86,504437,275061944,AYTAÇ HANOĞLU ATIK YÖNETİMİ VE GERİ DÖNÜŞÜM SANAYİ VE TİCARET ANONİM ŞİRKETİ,Mahmutlu Mah. Mahmutlu Küme Evleri Küme Evler No: 213/2 Erzin/HATAY,HATAY,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,10.02.2021,2765
87,504437,275061944,AYTAÇ HANOĞLU ATIK YÖNETİMİ VE GERİ DÖNÜŞÜM SANAYİ VE TİCARET ANONİM ŞİRKETİ,Mahmutlu Mah. Mahmutlu Küme Evleri Küme Evler No: 213/2 Erzin/HATAY,HATAY, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,10.02.2021,2765
88,504437,275061944,AYTAÇ HANOĞLU ATIK YÖNETİMİ VE GERİ DÖNÜŞÜM SANAYİ VE TİCARET ANONİM ŞİRKETİ,Mahmutlu Mah. Mahmutlu Küme Evleri Küme Evler No: 213/2 Erzin/HATAY,HATAY, Hurda Metal /ÖTA İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,10.02.2021,2765
89,504437,275061944,AYTAÇ HANOĞLU ATIK YÖNETİMİ VE GERİ DÖNÜŞÜM SANAYİ VE TİCARET ANONİM ŞİRKETİ,Mahmutlu Mah. Mahmutlu Küme Evleri Küme Evler No: 213/2 Erzin/HATAY,HATAY, Atık Elektrikli ve Elektronik Eşya İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,10.02.2021,2765
90,504437,275061944,AYTAÇ HANOĞLU ATIK YÖNETİMİ VE GERİ DÖNÜŞÜM SANAYİ VE TİCARET ANONİM ŞİRKETİ,Mahmutlu Mah. Mahmutlu Küme Evleri Küme Evler No: 213/2 Erzin/HATAY,HATAY, PCB Arındırma,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,10.02.2021,2765
91,504437,275061944,AYTAÇ HANOĞLU ATIK YÖNETİMİ VE GERİ DÖNÜŞÜM SANAYİ VE TİCARET ANONİM ŞİRKETİ,Mahmutlu Mah. Mahmutlu Küme Evleri Küme Evler No: 213/2 Erzin/HATAY,HATAY, Atıktan Türetilmiş Yakıt (ATY) Hazırlama Tesisi,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,10.02.2021,2765
92,512777,226035996,KARABAY KUYUM.İNŞ.SAN.VE TİC.LTD.ŞTİ.,"İkitelli OSB Mah. Çevre Sanayi Sitesi 2.Blok No:28, BAŞAKŞEHİR / İSTANBUL",İSTANBUL,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,16.02.2021,2765
93,512777,226035996,KARABAY KUYUM.İNŞ.SAN.VE TİC.LTD.ŞTİ.,"İkitelli OSB Mah. Çevre Sanayi Sitesi 2.Blok No:28, BAŞAKŞEHİR / İSTANBUL",İSTANBUL, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,16.02.2021,2765
94,493718,276241710,ÇELİKLER KONTEYNER ATIK YÖN.ELEKTR. ELEKTRİK İNŞ.NAKL. SAN. VE TİC.LTD.ŞTİ - SARAYKENT ŞUBESİ,"SARAY Mahallesi, 128 CADDE, No:13-, KAHRAMANKAZAN / ANKARA",ANKARA,Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,01.02.2021,2765
95,511592,287016082,GÜRSOY İZABELİK GERİ DÖNÜŞÜM METAL NAKLİYAT İNŞAAT TİCARET LİMİTED ŞİRKETİ - ARA Depolama ŞUBESİ,"SARAY Mahallesi, 127 CADDE, No: 14 -1, KAHRAMANKAZAN / ANKARA",ANKARA,Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,25.01.2021,2765
96,507469,256944954,FATİH DEMİRÖZ - UZMAN RAMAT,"İKİTELLİ OSB Mahallesi, CİLA VE NİKELAJCILAR A BLOK SOKAK, No: 12-1/1, BAŞAKŞEHİR / İSTANBUL",İSTANBUL,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,03.12.2020,2765
97,507469,256944954,FATİH DEMİRÖZ - UZMAN RAMAT,"İKİTELLİ OSB Mahallesi, CİLA VE NİKELAJCILAR A BLOK SOKAK, No: 12-1/1, BAŞAKŞEHİR / İSTANBUL",İSTANBUL, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,03.12.2020,2765
98,554970,227586594,AYDINLAR İZABE GERİ DÖNÜŞÜM İNŞAAT NAKLİYAT TİCARET SANAYİ LİMİTED ŞİRKETİ,"Saray Mah., Nazım Ercan Bulvar, No: 79-, Kahramankazan ANKARA",ANKARA,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,29.04.2022,2765
99,554970,227586594,AYDINLAR İZABE GERİ DÖNÜŞÜM İNŞAAT NAKLİYAT TİCARET SANAYİ LİMİTED ŞİRKETİ,"Saray Mah., Nazım Ercan Bulvar, No: 79-, Kahramankazan ANKARA",ANKARA, Ömrünü Tamamlamış Araç Geçici Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,29.04.2022,2765
100,554970,227586594,AYDINLAR İZABE GERİ DÖNÜŞÜM İNŞAAT NAKLİYAT TİCARET SANAYİ LİMİTED ŞİRKETİ,"Saray Mah., Nazım Ercan Bulvar, No: 79-, Kahramankazan ANKARA",ANKARA, Atık Elektrikli ve Elektronik Eşya İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,29.04.2022,2765
101,554970,227586594,AYDINLAR İZABE GERİ DÖNÜŞÜM İNŞAAT NAKLİYAT TİCARET SANAYİ LİMİTED ŞİRKETİ,"Saray Mah., Nazım Ercan Bulvar, No: 79-, Kahramankazan ANKARA",ANKARA, PCB Arındırma,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,29.04.2022,2765
102,554970,227586594,AYDINLAR İZABE GERİ DÖNÜŞÜM İNŞAAT NAKLİYAT TİCARET SANAYİ LİMİTED ŞİRKETİ,"Saray Mah., Nazım Ercan Bulvar, No: 79-, Kahramankazan ANKARA",ANKARA, Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,29.04.2022,2765
103,494772,278596704,ALİAĞA BELEDİYESİ PETROL ANONİM ŞİRKETİ - MANİSA ŞUBESİ,"EVRENOS MAHALLESİ, EVRANOS KÜME EVLER, No:51-, YUNUSEMRE / MANİSA",MANİSA,Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,24.09.2020,2765
104,491709,223641042,SON-KA GERİ DÖNÜŞÜMVE BERTERAF MÜŞV.MAK.LOJİSTİK LTD.ŞTİ.,Keresteciler Sanayi Sitesi 1. Cadde No:3-5 Saray Kahramankazan/ANKARA,ANKARA,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,21.10.2020,2765
105,491709,223641042,SON-KA GERİ DÖNÜŞÜMVE BERTERAF MÜŞV.MAK.LOJİSTİK LTD.ŞTİ.,Keresteciler Sanayi Sitesi 1. Cadde No:3-5 Saray Kahramankazan/ANKARA,ANKARA, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,21.10.2020,2765
106,535823,224432254,MAKİNE VE KİMYA ENDÜSTRİSİ ANONİM ŞİRKETİ KIRIKKALE GERİ DÖNÜŞÜM ŞUBESİ,"FABRİKALAR Mahallesi, HURDALIK CADDE, No: 49 -1, MERKEZ, KIRIKKALE, Türkiye",KIRIKKALE,Ömrünü Tamamlamış Araç Geçici Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,28.09.2021,2765
107,535823,224432254,MAKİNE VE KİMYA ENDÜSTRİSİ ANONİM ŞİRKETİ KIRIKKALE GERİ DÖNÜŞÜM ŞUBESİ,"FABRİKALAR Mahallesi, HURDALIK CADDE, No: 49 -1, MERKEZ, KIRIKKALE, Türkiye",KIRIKKALE, Hurda Metal /ÖTA İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,28.09.2021,2765
108,535823,224432254,MAKİNE VE KİMYA ENDÜSTRİSİ ANONİM ŞİRKETİ KIRIKKALE GERİ DÖNÜŞÜM ŞUBESİ,"FABRİKALAR Mahallesi, HURDALIK CADDE, No: 49 -1, MERKEZ, KIRIKKALE, Türkiye",KIRIKKALE, Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,28.09.2021,2765
109,492956,222447124,KORUMA KLOR ALKALİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,"MENDERES Mahallesi, 898 SOKAK, No:6-6, KIRIKHAN / HATAY",HATAY,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,23.09.2020,2765
110,492956,222447124,KORUMA KLOR ALKALİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,"MENDERES Mahallesi, 898 SOKAK, No:6-6, KIRIKHAN / HATAY",HATAY, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,23.09.2020,2765
111,497401,249813940,ÖZLEM RAMAT VE KUYUMCULUK-MEHMET KIVRAK,"İkitelli Organize Sanayi Bölgesi Çevre Sanayi Sitesi 2. Blok No:14-16, BAŞAKŞEHİR/İSTANBUL",İSTANBUL,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,28.08.2020,2765
112,497401,249813940,ÖZLEM RAMAT VE KUYUMCULUK-MEHMET KIVRAK,"İkitelli Organize Sanayi Bölgesi Çevre Sanayi Sitesi 2. Blok No:14-16, BAŞAKŞEHİR/İSTANBUL",İSTANBUL, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,28.08.2020,2765
113,531048,227030846,RDF KONTAMİNE ATIK BERTARAF VE GERİ KAZANIM SANAYİ TİCARET ANONİM ŞİRKETİ Depolama ŞUBESİ,"KARADENİZLİLER Mahallesi, BAŞYİĞİT CADDE, No:166-, BAŞİSKELE / KOCAELİ",KOCAELİ,Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,10.08.2021,2765
114,521034,249804838,SABUR RAMAT - ÖZGÜR KURŞUN,"İKİTELLİ OSB Mahallesi, ÇEVRE 3. BLOK SOKAK, No:11-11, BAŞAKŞEHİR / İSTANBUL",İSTANBUL,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,16.06.2021,2765
115,521034,249804838,SABUR RAMAT - ÖZGÜR KURŞUN,"İKİTELLİ OSB Mahallesi, ÇEVRE 3. BLOK SOKAK, No:11-11, BAŞAKŞEHİR / İSTANBUL",İSTANBUL, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,16.06.2021,2765
116,533046,223528350,KESKİN RAMAT VE KUYUMCULUK TİCARET LİMİTED ŞİRKETİ,"İKİTELLİ OSB Mahallesi, ÇEVRE 3. BLOK SOKAK, No:7-7, BAŞAKŞEHİR/İSTANBUL",İSTANBUL,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,30.09.2021,2765
117,533046,223528350,KESKİN RAMAT VE KUYUMCULUK TİCARET LİMİTED ŞİRKETİ,"İKİTELLİ OSB Mahallesi, ÇEVRE 3. BLOK SOKAK, No:7-7, BAŞAKŞEHİR/İSTANBUL",İSTANBUL, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,30.09.2021,2765
118,487825,270329902,BURHAN GERİ DÖNÜŞÜM NAKLİYAT İNŞAAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ - KAHRAMANKAZAN ŞUBESİ,Dağyaka Mah. 2047 Cad. No: 8 Kahramankazan / ANKARA,ANKARA,PCB Arındırma,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,15.05.2020,2765
