Sıra No,Başvuru No,Çevre Kimlik No,İşletme Adı,İşletme Adres,Tesisi İli,Lisans Konuları,İzin Konuları,Belge Türü,Onay Tarihi,SertifikaId
119,487825,270329902,BURHAN GERİ DÖNÜŞÜM NAKLİYAT İNŞAAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ - KAHRAMANKAZAN ŞUBESİ,Dağyaka Mah. 2047 Cad. No: 8 Kahramankazan / ANKARA,ANKARA, Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,15.05.2020,2765
120,519252,234080254,TOROSLAR ATIK Depolama GERİ DÖNÜŞÜM VE İNŞAAT TAAHHÜT SANAYİ TİCARET LİMİTED ŞİRKETİ.,"Sarıhamzalı Mahallesi, 47011 Sokak, No:11 A-, Seyhan / ADANA",ADANA,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,17.02.2021,2765
121,519252,234080254,TOROSLAR ATIK Depolama GERİ DÖNÜŞÜM VE İNŞAAT TAAHHÜT SANAYİ TİCARET LİMİTED ŞİRKETİ.,"Sarıhamzalı Mahallesi, 47011 Sokak, No:11 A-, Seyhan / ADANA",ADANA, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,17.02.2021,2765
122,519252,234080254,TOROSLAR ATIK Depolama GERİ DÖNÜŞÜM VE İNŞAAT TAAHHÜT SANAYİ TİCARET LİMİTED ŞİRKETİ.,"Sarıhamzalı Mahallesi, 47011 Sokak, No:11 A-, Seyhan / ADANA",ADANA, Ambalaj Atığı Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,17.02.2021,2765
123,519252,234080254,TOROSLAR ATIK Depolama GERİ DÖNÜŞÜM VE İNŞAAT TAAHHÜT SANAYİ TİCARET LİMİTED ŞİRKETİ.,"Sarıhamzalı Mahallesi, 47011 Sokak, No:11 A-, Seyhan / ADANA",ADANA, Hurda Metal /ÖTA İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,17.02.2021,2765
124,519252,234080254,TOROSLAR ATIK Depolama GERİ DÖNÜŞÜM VE İNŞAAT TAAHHÜT SANAYİ TİCARET LİMİTED ŞİRKETİ.,"Sarıhamzalı Mahallesi, 47011 Sokak, No:11 A-, Seyhan / ADANA",ADANA, Atık Elektrikli ve Elektronik Eşya İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,17.02.2021,2765
125,519252,234080254,TOROSLAR ATIK Depolama GERİ DÖNÜŞÜM VE İNŞAAT TAAHHÜT SANAYİ TİCARET LİMİTED ŞİRKETİ.,"Sarıhamzalı Mahallesi, 47011 Sokak, No:11 A-, Seyhan / ADANA",ADANA, PCB Arındırma,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,17.02.2021,2765
126,519252,234080254,TOROSLAR ATIK Depolama GERİ DÖNÜŞÜM VE İNŞAAT TAAHHÜT SANAYİ TİCARET LİMİTED ŞİRKETİ.,"Sarıhamzalı Mahallesi, 47011 Sokak, No:11 A-, Seyhan / ADANA",ADANA, Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,17.02.2021,2765
127,486957,261890152,ERMETAL GERİ DÖNÜŞÜM SANAYİ VE TİCARET LİMİTED ŞİRKETİ TEHLİKELİ ATIK ARA Depolama ŞUBESİ,Hacıeyüplü Mah. 3162 Sokak No:23/B1 Merkezefendi/DENİZLİ,DENİZLİ,Atık Elektrikli ve Elektronik Eşya İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,20.05.2020,2765
128,486957,261890152,ERMETAL GERİ DÖNÜŞÜM SANAYİ VE TİCARET LİMİTED ŞİRKETİ TEHLİKELİ ATIK ARA Depolama ŞUBESİ,Hacıeyüplü Mah. 3162 Sokak No:23/B1 Merkezefendi/DENİZLİ,DENİZLİ, Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,20.05.2020,2765
129,494568,222631242,NADİR METAL RAFİNERİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,"AKÇABURGAZ Mahallesi, 3114. SOKAK, No: 6-, ESENYURT/İSTANBUL",İSTANBUL,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,07.05.2020,2765
130,494568,222631242,NADİR METAL RAFİNERİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,"AKÇABURGAZ Mahallesi, 3114. SOKAK, No: 6-, ESENYURT/İSTANBUL",İSTANBUL, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,07.05.2020,2765
131,480236,260554530,TURYAM GERİ KAZANIM ATIKTAN TÜRETİLMİŞ YAKIT Depolama LOJİSTİK PETROL ÜRÜNLERİ İNŞAAT MEDİKAL TURİZM SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"Ferahimşalvuz Mahallesi, 1627 Sokak, No: 4A - 4B, TARSUS/MERSİN",MERSİN,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,04.03.2020,2765
132,480236,260554530,TURYAM GERİ KAZANIM ATIKTAN TÜRETİLMİŞ YAKIT Depolama LOJİSTİK PETROL ÜRÜNLERİ İNŞAAT MEDİKAL TURİZM SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"Ferahimşalvuz Mahallesi, 1627 Sokak, No: 4A - 4B, TARSUS/MERSİN",MERSİN, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,04.03.2020,2765
133,480236,260554530,TURYAM GERİ KAZANIM ATIKTAN TÜRETİLMİŞ YAKIT Depolama LOJİSTİK PETROL ÜRÜNLERİ İNŞAAT MEDİKAL TURİZM SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"Ferahimşalvuz Mahallesi, 1627 Sokak, No: 4A - 4B, TARSUS/MERSİN",MERSİN, Atık Elektrikli ve Elektronik Eşya İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,04.03.2020,2765
134,480236,260554530,TURYAM GERİ KAZANIM ATIKTAN TÜRETİLMİŞ YAKIT Depolama LOJİSTİK PETROL ÜRÜNLERİ İNŞAAT MEDİKAL TURİZM SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"Ferahimşalvuz Mahallesi, 1627 Sokak, No: 4A - 4B, TARSUS/MERSİN",MERSİN, Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,04.03.2020,2765
135,480236,260554530,TURYAM GERİ KAZANIM ATIKTAN TÜRETİLMİŞ YAKIT Depolama LOJİSTİK PETROL ÜRÜNLERİ İNŞAAT MEDİKAL TURİZM SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"Ferahimşalvuz Mahallesi, 1627 Sokak, No: 4A - 4B, TARSUS/MERSİN",MERSİN, Atıktan Türetilmiş Yakıt (ATY) Hazırlama Tesisi,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,04.03.2020,2765
136,488464,231193256,EKOVAR ÇEVRE GRUP GERİ DÖNÜŞÜM ATIK Depolama İNŞAAT TAAHHÜT SANAYİ VE TİCARET ANONİM ŞİRKETİ,"İNCİRLİK Mahallesi, İNCİRLİK KÜME EVLER, No: 70 C-, SİNCAN/ANKARA",ANKARA,Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,23.12.2019,2765
137,502432,261819254,HAŞİMOĞLU ÇEVRE ENTEGRE ATIK YÖNETİMİ GERİ DÖNÜŞÜM MADENCİLİK TAŞIMACILIK İNŞAAT GIDA TURİZM TEKSTİL OTOMOTİV PETROL ISITMA SOĞUTMA DOĞALGAZ SİSTEMLERİ TİCARET VE SANAYİ ANONİM ŞİRKETİ,"Acırlı Mahallesi, Mardin Caddesi, No:190-1, Midyat/MARDİN",MARDİN,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,08.07.2020,2765
138,502432,261819254,HAŞİMOĞLU ÇEVRE ENTEGRE ATIK YÖNETİMİ GERİ DÖNÜŞÜM MADENCİLİK TAŞIMACILIK İNŞAAT GIDA TURİZM TEKSTİL OTOMOTİV PETROL ISITMA SOĞUTMA DOĞALGAZ SİSTEMLERİ TİCARET VE SANAYİ ANONİM ŞİRKETİ,"Acırlı Mahallesi, Mardin Caddesi, No:190-1, Midyat/MARDİN",MARDİN, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,08.07.2020,2765
139,502432,261819254,HAŞİMOĞLU ÇEVRE ENTEGRE ATIK YÖNETİMİ GERİ DÖNÜŞÜM MADENCİLİK TAŞIMACILIK İNŞAAT GIDA TURİZM TEKSTİL OTOMOTİV PETROL ISITMA SOĞUTMA DOĞALGAZ SİSTEMLERİ TİCARET VE SANAYİ ANONİM ŞİRKETİ,"Acırlı Mahallesi, Mardin Caddesi, No:190-1, Midyat/MARDİN",MARDİN, Ömrünü Tamamlamış Lastik Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,08.07.2020,2765
140,502432,261819254,HAŞİMOĞLU ÇEVRE ENTEGRE ATIK YÖNETİMİ GERİ DÖNÜŞÜM MADENCİLİK TAŞIMACILIK İNŞAAT GIDA TURİZM TEKSTİL OTOMOTİV PETROL ISITMA SOĞUTMA DOĞALGAZ SİSTEMLERİ TİCARET VE SANAYİ ANONİM ŞİRKETİ,"Acırlı Mahallesi, Mardin Caddesi, No:190-1, Midyat/MARDİN",MARDİN, Ambalaj Atığı Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,08.07.2020,2765
141,502432,261819254,HAŞİMOĞLU ÇEVRE ENTEGRE ATIK YÖNETİMİ GERİ DÖNÜŞÜM MADENCİLİK TAŞIMACILIK İNŞAAT GIDA TURİZM TEKSTİL OTOMOTİV PETROL ISITMA SOĞUTMA DOĞALGAZ SİSTEMLERİ TİCARET VE SANAYİ ANONİM ŞİRKETİ,"Acırlı Mahallesi, Mardin Caddesi, No:190-1, Midyat/MARDİN",MARDİN, Ömrünü Tamamlamış Araç Geçici Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,08.07.2020,2765
142,502432,261819254,HAŞİMOĞLU ÇEVRE ENTEGRE ATIK YÖNETİMİ GERİ DÖNÜŞÜM MADENCİLİK TAŞIMACILIK İNŞAAT GIDA TURİZM TEKSTİL OTOMOTİV PETROL ISITMA SOĞUTMA DOĞALGAZ SİSTEMLERİ TİCARET VE SANAYİ ANONİM ŞİRKETİ,"Acırlı Mahallesi, Mardin Caddesi, No:190-1, Midyat/MARDİN",MARDİN, Tanker Temizleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,08.07.2020,2765
143,502432,261819254,HAŞİMOĞLU ÇEVRE ENTEGRE ATIK YÖNETİMİ GERİ DÖNÜŞÜM MADENCİLİK TAŞIMACILIK İNŞAAT GIDA TURİZM TEKSTİL OTOMOTİV PETROL ISITMA SOĞUTMA DOĞALGAZ SİSTEMLERİ TİCARET VE SANAYİ ANONİM ŞİRKETİ,"Acırlı Mahallesi, Mardin Caddesi, No:190-1, Midyat/MARDİN",MARDİN, Hurda Metal /ÖTA İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,08.07.2020,2765
144,502432,261819254,HAŞİMOĞLU ÇEVRE ENTEGRE ATIK YÖNETİMİ GERİ DÖNÜŞÜM MADENCİLİK TAŞIMACILIK İNŞAAT GIDA TURİZM TEKSTİL OTOMOTİV PETROL ISITMA SOĞUTMA DOĞALGAZ SİSTEMLERİ TİCARET VE SANAYİ ANONİM ŞİRKETİ,"Acırlı Mahallesi, Mardin Caddesi, No:190-1, Midyat/MARDİN",MARDİN, Atık Elektrikli ve Elektronik Eşya İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,08.07.2020,2765
145,502432,261819254,HAŞİMOĞLU ÇEVRE ENTEGRE ATIK YÖNETİMİ GERİ DÖNÜŞÜM MADENCİLİK TAŞIMACILIK İNŞAAT GIDA TURİZM TEKSTİL OTOMOTİV PETROL ISITMA SOĞUTMA DOĞALGAZ SİSTEMLERİ TİCARET VE SANAYİ ANONİM ŞİRKETİ,"Acırlı Mahallesi, Mardin Caddesi, No:190-1, Midyat/MARDİN",MARDİN, PCB Arındırma,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,08.07.2020,2765
146,502432,261819254,HAŞİMOĞLU ÇEVRE ENTEGRE ATIK YÖNETİMİ GERİ DÖNÜŞÜM MADENCİLİK TAŞIMACILIK İNŞAAT GIDA TURİZM TEKSTİL OTOMOTİV PETROL ISITMA SOĞUTMA DOĞALGAZ SİSTEMLERİ TİCARET VE SANAYİ ANONİM ŞİRKETİ,"Acırlı Mahallesi, Mardin Caddesi, No:190-1, Midyat/MARDİN",MARDİN, Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,08.07.2020,2765
147,502432,261819254,HAŞİMOĞLU ÇEVRE ENTEGRE ATIK YÖNETİMİ GERİ DÖNÜŞÜM MADENCİLİK TAŞIMACILIK İNŞAAT GIDA TURİZM TEKSTİL OTOMOTİV PETROL ISITMA SOĞUTMA DOĞALGAZ SİSTEMLERİ TİCARET VE SANAYİ ANONİM ŞİRKETİ,"Acırlı Mahallesi, Mardin Caddesi, No:190-1, Midyat/MARDİN",MARDİN, Atıktan Türetilmiş Yakıt (ATY) Hazırlama Tesisi,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,08.07.2020,2765
148,502432,261819254,HAŞİMOĞLU ÇEVRE ENTEGRE ATIK YÖNETİMİ GERİ DÖNÜŞÜM MADENCİLİK TAŞIMACILIK İNŞAAT GIDA TURİZM TEKSTİL OTOMOTİV PETROL ISITMA SOĞUTMA DOĞALGAZ SİSTEMLERİ TİCARET VE SANAYİ ANONİM ŞİRKETİ,"Acırlı Mahallesi, Mardin Caddesi, No:190-1, Midyat/MARDİN",MARDİN, Ambalaj Atığı Toplama ve Ayırma Tip ,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,08.07.2020,2765
149,546377,223316748,POLEN BOYA KİMYEVİ MADDE İNŞAAT HAFRİYAT NAKLİYAT TEMİZLİK İMALAT İTHALAT İHRACAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"KARADENİZLİLER Mahallesi, FAKÜLTE CADDE, No:167-, BAŞİSKELE/KOCAELİ",KOCAELİ,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,12.01.2022,2765
150,546377,223316748,POLEN BOYA KİMYEVİ MADDE İNŞAAT HAFRİYAT NAKLİYAT TEMİZLİK İMALAT İTHALAT İHRACAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"KARADENİZLİLER Mahallesi, FAKÜLTE CADDE, No:167-, BAŞİSKELE/KOCAELİ",KOCAELİ, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,12.01.2022,2765
151,546377,223316748,POLEN BOYA KİMYEVİ MADDE İNŞAAT HAFRİYAT NAKLİYAT TEMİZLİK İMALAT İTHALAT İHRACAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"KARADENİZLİLER Mahallesi, FAKÜLTE CADDE, No:167-, BAŞİSKELE/KOCAELİ",KOCAELİ, Tanker Temizleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,12.01.2022,2765
152,508494,222777838,ER METAL MADENCİLİK SANAYİ VE TİCARET LİMİTED ŞİRKET - ACIGÖL ŞUBESİ,"Nevşehir Mah., No: 1-, Acıgöl/NEVŞEHİR",NEVŞEHİR,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,24.03.2021,2765
153,508494,222777838,ER METAL MADENCİLİK SANAYİ VE TİCARET LİMİTED ŞİRKET - ACIGÖL ŞUBESİ,"Nevşehir Mah., No: 1-, Acıgöl/NEVŞEHİR",NEVŞEHİR, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,24.03.2021,2765
154,508494,222777838,ER METAL MADENCİLİK SANAYİ VE TİCARET LİMİTED ŞİRKET - ACIGÖL ŞUBESİ,"Nevşehir Mah., No: 1-, Acıgöl/NEVŞEHİR",NEVŞEHİR, Atık Elektrikli ve Elektronik Eşya İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,24.03.2021,2765
155,508494,222777838,ER METAL MADENCİLİK SANAYİ VE TİCARET LİMİTED ŞİRKET - ACIGÖL ŞUBESİ,"Nevşehir Mah., No: 1-, Acıgöl/NEVŞEHİR",NEVŞEHİR, PCB Arındırma,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,24.03.2021,2765
156,508494,222777838,ER METAL MADENCİLİK SANAYİ VE TİCARET LİMİTED ŞİRKET - ACIGÖL ŞUBESİ,"Nevşehir Mah., No: 1-, Acıgöl/NEVŞEHİR",NEVŞEHİR, Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,24.03.2021,2765
157,525291,225612110,AKADEMİ ÇEVRE ENTEGRE ATIK YÖNETİMİ ENDÜSTRİ A.Ş.,"Orta Mah., Demokrasi Cad., No: 92 /1-, Tuzla İSTANBUL",İSTANBUL,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,04.11.2019,2765
158,525291,225612110,AKADEMİ ÇEVRE ENTEGRE ATIK YÖNETİMİ ENDÜSTRİ A.Ş.,"Orta Mah., Demokrasi Cad., No: 92 /1-, Tuzla İSTANBUL",İSTANBUL, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,04.11.2019,2765
159,525291,225612110,AKADEMİ ÇEVRE ENTEGRE ATIK YÖNETİMİ ENDÜSTRİ A.Ş.,"Orta Mah., Demokrasi Cad., No: 92 /1-, Tuzla İSTANBUL",İSTANBUL, Ambalaj Atığı Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,04.11.2019,2765
160,525291,225612110,AKADEMİ ÇEVRE ENTEGRE ATIK YÖNETİMİ ENDÜSTRİ A.Ş.,"Orta Mah., Demokrasi Cad., No: 92 /1-, Tuzla İSTANBUL",İSTANBUL, Ömrünü Tamamlamış Araç Geçici Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,04.11.2019,2765
161,525291,225612110,AKADEMİ ÇEVRE ENTEGRE ATIK YÖNETİMİ ENDÜSTRİ A.Ş.,"Orta Mah., Demokrasi Cad., No: 92 /1-, Tuzla İSTANBUL",İSTANBUL, Tanker Temizleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,04.11.2019,2765
162,525291,225612110,AKADEMİ ÇEVRE ENTEGRE ATIK YÖNETİMİ ENDÜSTRİ A.Ş.,"Orta Mah., Demokrasi Cad., No: 92 /1-, Tuzla İSTANBUL",İSTANBUL, Hurda Metal /ÖTA İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,04.11.2019,2765
163,525291,225612110,AKADEMİ ÇEVRE ENTEGRE ATIK YÖNETİMİ ENDÜSTRİ A.Ş.,"Orta Mah., Demokrasi Cad., No: 92 /1-, Tuzla İSTANBUL",İSTANBUL, Atık Elektrikli ve Elektronik Eşya İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,04.11.2019,2765
164,525291,225612110,AKADEMİ ÇEVRE ENTEGRE ATIK YÖNETİMİ ENDÜSTRİ A.Ş.,"Orta Mah., Demokrasi Cad., No: 92 /1-, Tuzla İSTANBUL",İSTANBUL, PCB Arındırma,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,04.11.2019,2765
165,525291,225612110,AKADEMİ ÇEVRE ENTEGRE ATIK YÖNETİMİ ENDÜSTRİ A.Ş.,"Orta Mah., Demokrasi Cad., No: 92 /1-, Tuzla İSTANBUL",İSTANBUL, Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,04.11.2019,2765
166,525291,225612110,AKADEMİ ÇEVRE ENTEGRE ATIK YÖNETİMİ ENDÜSTRİ A.Ş.,"Orta Mah., Demokrasi Cad., No: 92 /1-, Tuzla İSTANBUL",İSTANBUL, Ambalaj Atığı Toplama ve Ayırma Tip ,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,04.11.2019,2765
167,474866,227661262,EKOLOJİK ENERJİ A.Ş. ÇORLU ŞUBESİ,"Hatip Mah., Karatepe Küme Evler, No:16 -1-1, Çorlu TEKİRDAĞ",TEKİRDAĞ,Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,02.10.2019,2765
168,474866,227661262,EKOLOJİK ENERJİ A.Ş. ÇORLU ŞUBESİ,"Hatip Mah., Karatepe Küme Evler, No:16 -1-1, Çorlu TEKİRDAĞ",TEKİRDAĞ, Düzenli Depolama - 1. Sınıf (Tehlikeli Atık Düzenli Depolama),"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,02.10.2019,2765
169,474866,227661262,EKOLOJİK ENERJİ A.Ş. ÇORLU ŞUBESİ,"Hatip Mah., Karatepe Küme Evler, No:16 -1-1, Çorlu TEKİRDAĞ",TEKİRDAĞ, Atık Elektrikli ve Elektronik Eşya İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,02.10.2019,2765
170,474866,227661262,EKOLOJİK ENERJİ A.Ş. ÇORLU ŞUBESİ,"Hatip Mah., Karatepe Küme Evler, No:16 -1-1, Çorlu TEKİRDAĞ",TEKİRDAĞ, Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,02.10.2019,2765
171,474866,227661262,EKOLOJİK ENERJİ A.Ş. ÇORLU ŞUBESİ,"Hatip Mah., Karatepe Küme Evler, No:16 -1-1, Çorlu TEKİRDAĞ",TEKİRDAĞ, Atıktan Türetilmiş Yakıt (ATY) Hazırlama Tesisi,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,02.10.2019,2765
172,474866,227661262,EKOLOJİK ENERJİ A.Ş. ÇORLU ŞUBESİ,"Hatip Mah., Karatepe Küme Evler, No:16 -1-1, Çorlu TEKİRDAĞ",TEKİRDAĞ, Biyobozunur Atık İşleme -Biyometanizasyon,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,02.10.2019,2765
