Sıra No,Başvuru No,Çevre Kimlik No,İşletme Adı,İşletme Adres,Tesisi İli,Lisans Konuları,İzin Konuları,Belge Türü,Onay Tarihi,SertifikaId
173,474866,227661262,EKOLOJİK ENERJİ A.Ş. ÇORLU ŞUBESİ,"Hatip Mah., Karatepe Küme Evler, No:16 -1-1, Çorlu TEKİRDAĞ",TEKİRDAĞ, Ambalaj Atığı Toplama ve Ayırma Tip ,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,02.10.2019,2765
174,470195,233357474,4R ÇEVRE VE ENERJİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,"Fatih Mahallesi, 73 Sokak, No:18 -20-1, Kapaklı/TEKİRDAĞ",TEKİRDAĞ,Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,18.09.2019,2765
175,470195,233357474,4R ÇEVRE VE ENERJİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,"Fatih Mahallesi, 73 Sokak, No:18 -20-1, Kapaklı/TEKİRDAĞ",TEKİRDAĞ, Ambalaj Atığı Toplama ve Ayırma Tip ,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,18.09.2019,2765
176,471357,223560086,FERROALLOYS METAL GERİ DÖNÜŞÜM TURİZM VE OTELCİLİK SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Alaşarköy Mahallesi 1. Alaşar Cadde No: 3 /1 Osmangazi/BURSA,BURSA,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,10.09.2019,2765
177,471357,223560086,FERROALLOYS METAL GERİ DÖNÜŞÜM TURİZM VE OTELCİLİK SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Alaşarköy Mahallesi 1. Alaşar Cadde No: 3 /1 Osmangazi/BURSA,BURSA, Ömrünü Tamamlamış Araç Geçici Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,10.09.2019,2765
178,471357,223560086,FERROALLOYS METAL GERİ DÖNÜŞÜM TURİZM VE OTELCİLİK SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Alaşarköy Mahallesi 1. Alaşar Cadde No: 3 /1 Osmangazi/BURSA,BURSA, Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,10.09.2019,2765
179,471357,223560086,FERROALLOYS METAL GERİ DÖNÜŞÜM TURİZM VE OTELCİLİK SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Alaşarköy Mahallesi 1. Alaşar Cadde No: 3 /1 Osmangazi/BURSA,BURSA, Ambalaj Atığı Toplama ve Ayırma Tip ,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,10.09.2019,2765
180,558469,227277658,EKOLOJİK ENERJİ ANONİM ŞİRKETİ DÜZCE ŞUBESİ,"MERKEZ Mahallesi, OSB SOKAK, No: 2 /3-, GÜMÜŞOVA / DÜZCE",DÜZCE,Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,29.04.2022,2765
181,558469,227277658,EKOLOJİK ENERJİ ANONİM ŞİRKETİ DÜZCE ŞUBESİ,"MERKEZ Mahallesi, OSB SOKAK, No: 2 /3-, GÜMÜŞOVA / DÜZCE",DÜZCE, Atıktan Türetilmiş Yakıt (ATY) Hazırlama Tesisi,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,29.04.2022,2765
182,558469,227277658,EKOLOJİK ENERJİ ANONİM ŞİRKETİ DÜZCE ŞUBESİ,"MERKEZ Mahallesi, OSB SOKAK, No: 2 /3-, GÜMÜŞOVA / DÜZCE",DÜZCE, Ambalaj Atığı Toplama ve Ayırma Tip ,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,29.04.2022,2765
183,493205,227365780,ARDAM ATIK YÖNETİMİ VE Depolama SANAYİ VE TİCARET ANONİM ŞİRKETİ,"Ahi Evran OSB Mah., Büyük Selçuklu Cad., No: 5-, Sincan ANKARA",ANKARA,Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,22.07.2020,2765
184,493205,227365780,ARDAM ATIK YÖNETİMİ VE Depolama SANAYİ VE TİCARET ANONİM ŞİRKETİ,"Ahi Evran OSB Mah., Büyük Selçuklu Cad., No: 5-, Sincan ANKARA",ANKARA, Ambalaj Atığı Toplama ve Ayırma Tip ,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,22.07.2020,2765
185,470452,227240692,TUZLA DERİ OSB GERİ DÖNÜŞÜM ANONİM ŞİRKETİ,"Deri OSB Mah., Çevre Sok., No: 3-, Tuzla İSTANBUL",İSTANBUL,Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,08.08.2022,2765
186,470452,227240692,TUZLA DERİ OSB GERİ DÖNÜŞÜM ANONİM ŞİRKETİ,"Deri OSB Mah., Çevre Sok., No: 3-, Tuzla İSTANBUL",İSTANBUL, Atıktan Türetilmiş Yakıt (ATY) Hazırlama Tesisi,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,08.08.2022,2765
187,470452,227240692,TUZLA DERİ OSB GERİ DÖNÜŞÜM ANONİM ŞİRKETİ,"Deri OSB Mah., Çevre Sok., No: 3-, Tuzla İSTANBUL",İSTANBUL, Ambalaj Atığı Toplama ve Ayırma Tip ,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,08.08.2022,2765
188,466327,232781508,BEKER PCB ELEKTRONİK SANAYİ VE TİCARET LİMİTED ŞİRKETİ DÜZCE ŞUBESİ,"İstiklal OSB1 Mahallesi, 7 Cadde, No:3-3/A, Merkez/DÜZCE",DÜZCE,Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,11.06.2019,2765
189,466327,232781508,BEKER PCB ELEKTRONİK SANAYİ VE TİCARET LİMİTED ŞİRKETİ DÜZCE ŞUBESİ,"İstiklal OSB1 Mahallesi, 7 Cadde, No:3-3/A, Merkez/DÜZCE",DÜZCE, Ömrünü Tamamlamış Araç Geçici Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,11.06.2019,2765
190,466327,232781508,BEKER PCB ELEKTRONİK SANAYİ VE TİCARET LİMİTED ŞİRKETİ DÜZCE ŞUBESİ,"İstiklal OSB1 Mahallesi, 7 Cadde, No:3-3/A, Merkez/DÜZCE",DÜZCE, Hurda Metal /ÖTA İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,11.06.2019,2765
191,466327,232781508,BEKER PCB ELEKTRONİK SANAYİ VE TİCARET LİMİTED ŞİRKETİ DÜZCE ŞUBESİ,"İstiklal OSB1 Mahallesi, 7 Cadde, No:3-3/A, Merkez/DÜZCE",DÜZCE, Atık Elektrikli ve Elektronik Eşya İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,11.06.2019,2765
192,466327,232781508,BEKER PCB ELEKTRONİK SANAYİ VE TİCARET LİMİTED ŞİRKETİ DÜZCE ŞUBESİ,"İstiklal OSB1 Mahallesi, 7 Cadde, No:3-3/A, Merkez/DÜZCE",DÜZCE, Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,11.06.2019,2765
193,466327,232781508,BEKER PCB ELEKTRONİK SANAYİ VE TİCARET LİMİTED ŞİRKETİ DÜZCE ŞUBESİ,"İstiklal OSB1 Mahallesi, 7 Cadde, No:3-3/A, Merkez/DÜZCE",DÜZCE, Ambalaj Atığı Toplama ve Ayırma Tip ,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,11.06.2019,2765
194,492130,223717428,SİMGE RAMATÇILIK İMALAT SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"İkitelli OSB Mahallesi, Çevre 3.Blok Sokak, No:1-1, Başakşehir/İSTANBUL",İSTANBUL,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,05.08.2020,2765
195,528761,223525526,İSTAÇ İSTANBUL ÇEVRE YÖNETİMİ SANAYİ VE TİCARET ANONİM ŞİRKETİ - KÖMÜRCÜODA TESİSLERİ,"Karakiraz Mahallesi Ergun Sokak No:305, ŞİLE, İSTANBUL",İSTANBUL,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,19.08.2021,2765
196,528761,223525526,İSTAÇ İSTANBUL ÇEVRE YÖNETİMİ SANAYİ VE TİCARET ANONİM ŞİRKETİ - KÖMÜRCÜODA TESİSLERİ,"Karakiraz Mahallesi Ergun Sokak No:305, ŞİLE, İSTANBUL",İSTANBUL, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,19.08.2021,2765
197,528761,223525526,İSTAÇ İSTANBUL ÇEVRE YÖNETİMİ SANAYİ VE TİCARET ANONİM ŞİRKETİ - KÖMÜRCÜODA TESİSLERİ,"Karakiraz Mahallesi Ergun Sokak No:305, ŞİLE, İSTANBUL",İSTANBUL, Düzenli Depolama - 1. Sınıf (Tehlikeli Atık Düzenli Depolama),"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,19.08.2021,2765
198,528761,223525526,İSTAÇ İSTANBUL ÇEVRE YÖNETİMİ SANAYİ VE TİCARET ANONİM ŞİRKETİ - KÖMÜRCÜODA TESİSLERİ,"Karakiraz Mahallesi Ergun Sokak No:305, ŞİLE, İSTANBUL",İSTANBUL, Düzenli Depolama - 2. Sınıf (Belediye Atıkları ve Tehlikesiz Atık Düzenli Depolama),"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,19.08.2021,2765
199,528761,223525526,İSTAÇ İSTANBUL ÇEVRE YÖNETİMİ SANAYİ VE TİCARET ANONİM ŞİRKETİ - KÖMÜRCÜODA TESİSLERİ,"Karakiraz Mahallesi Ergun Sokak No:305, ŞİLE, İSTANBUL",İSTANBUL, Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,19.08.2021,2765
200,492092,223180084,VOLKAN ALGAN - VOLKAN RAMATÇILIK,"İkitelli OSB Mahallesi, Çevre 3. Blok Sokak, No: 16-16, Başakşehir/İSTANBUL",İSTANBUL,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,07.08.2020,2765
201,492092,223180084,VOLKAN ALGAN - VOLKAN RAMATÇILIK,"İkitelli OSB Mahallesi, Çevre 3. Blok Sokak, No: 16-16, Başakşehir/İSTANBUL",İSTANBUL, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,07.08.2020,2765
202,461505,233329710,CHIMIREC AVRASYA ENDÜSTRİYEL ATIK SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"Pelitli Mah., 4448. Sok., No: 67-, Gebze KOCAELİ",KOCAELİ,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Atıksu Deşarjı",İzin ve Lisans Belgesi,03.04.2019,2765
203,461505,233329710,CHIMIREC AVRASYA ENDÜSTRİYEL ATIK SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"Pelitli Mah., 4448. Sok., No: 67-, Gebze KOCAELİ",KOCAELİ, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Atıksu Deşarjı",İzin ve Lisans Belgesi,03.04.2019,2765
204,461505,233329710,CHIMIREC AVRASYA ENDÜSTRİYEL ATIK SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"Pelitli Mah., 4448. Sok., No: 67-, Gebze KOCAELİ",KOCAELİ, Atık Elektrikli ve Elektronik Eşya İşleme,"Hava Emisyon, Atıksu Deşarjı",İzin ve Lisans Belgesi,03.04.2019,2765
205,461505,233329710,CHIMIREC AVRASYA ENDÜSTRİYEL ATIK SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"Pelitli Mah., 4448. Sok., No: 67-, Gebze KOCAELİ",KOCAELİ, Atık Ara Depolama,"Hava Emisyon, Atıksu Deşarjı",İzin ve Lisans Belgesi,03.04.2019,2765
206,461505,233329710,CHIMIREC AVRASYA ENDÜSTRİYEL ATIK SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"Pelitli Mah., 4448. Sok., No: 67-, Gebze KOCAELİ",KOCAELİ, Atıktan Türetilmiş Yakıt (ATY) Hazırlama Tesisi,"Hava Emisyon, Atıksu Deşarjı",İzin ve Lisans Belgesi,03.04.2019,2765
207,461505,233329710,CHIMIREC AVRASYA ENDÜSTRİYEL ATIK SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"Pelitli Mah., 4448. Sok., No: 67-, Gebze KOCAELİ",KOCAELİ, Ambalaj Atığı Toplama ve Ayırma Tip ,"Hava Emisyon, Atıksu Deşarjı",İzin ve Lisans Belgesi,03.04.2019,2765
208,457201,224821548,ÖZBEK KİMYA TEKSTİL PLASTİK DEMİR ÇELİK SAN. VE TİC. LTD. ŞTİ.,"HATAY,GÜZELÇAY Mahallesi, ŞEHİT P. TĞM. CAHİT TÜTÜNCÜ CADDE, No: 12 /1-1, İSKENDERUN,Türkiye",HATAY,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,28.01.2019,2765
209,444396,233134624,DUPOLL ENERJİ ENTEGRE ATIK YÖNETİMİ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"KOCAELİ,KARADENİZLİLER Mahallesi, FAKÜLTE CADDE, No: 165 /1-, BAŞİSKELE,Türkiye",KOCAELİ,Atık Ara Depolama,"Hava Emisyon, Atıksu Deşarjı",İzin ve Lisans Belgesi,21.12.2018,2765
210,444396,233134624,DUPOLL ENERJİ ENTEGRE ATIK YÖNETİMİ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"KOCAELİ,KARADENİZLİLER Mahallesi, FAKÜLTE CADDE, No: 165 /1-, BAŞİSKELE,Türkiye",KOCAELİ, Atıktan Türetilmiş Yakıt (ATY) Hazırlama Tesisi,"Hava Emisyon, Atıksu Deşarjı",İzin ve Lisans Belgesi,21.12.2018,2765
211,536279,222876748,ANEL DOĞA ENTEGRE GERİ DÖNÜŞÜM ENDÜSTRİ ANONİM ŞİRKETİ,Çepni Mah. Uzay Çıkmazı Sk. İdari Bina Sit. No:43-B Kartepe KOCAELİ,KOCAELİ,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,17.02.2022,2765
212,536279,222876748,ANEL DOĞA ENTEGRE GERİ DÖNÜŞÜM ENDÜSTRİ ANONİM ŞİRKETİ,Çepni Mah. Uzay Çıkmazı Sk. İdari Bina Sit. No:43-B Kartepe KOCAELİ,KOCAELİ, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,17.02.2022,2765
213,536279,222876748,ANEL DOĞA ENTEGRE GERİ DÖNÜŞÜM ENDÜSTRİ ANONİM ŞİRKETİ,Çepni Mah. Uzay Çıkmazı Sk. İdari Bina Sit. No:43-B Kartepe KOCAELİ,KOCAELİ, Ömrünü Tamamlamış Araç Geçici Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,17.02.2022,2765
214,536279,222876748,ANEL DOĞA ENTEGRE GERİ DÖNÜŞÜM ENDÜSTRİ ANONİM ŞİRKETİ,Çepni Mah. Uzay Çıkmazı Sk. İdari Bina Sit. No:43-B Kartepe KOCAELİ,KOCAELİ, Hurda Metal /ÖTA İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,17.02.2022,2765
215,536279,222876748,ANEL DOĞA ENTEGRE GERİ DÖNÜŞÜM ENDÜSTRİ ANONİM ŞİRKETİ,Çepni Mah. Uzay Çıkmazı Sk. İdari Bina Sit. No:43-B Kartepe KOCAELİ,KOCAELİ, Atık Elektrikli ve Elektronik Eşya İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,17.02.2022,2765
216,536279,222876748,ANEL DOĞA ENTEGRE GERİ DÖNÜŞÜM ENDÜSTRİ ANONİM ŞİRKETİ,Çepni Mah. Uzay Çıkmazı Sk. İdari Bina Sit. No:43-B Kartepe KOCAELİ,KOCAELİ, Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,17.02.2022,2765
217,536279,222876748,ANEL DOĞA ENTEGRE GERİ DÖNÜŞÜM ENDÜSTRİ ANONİM ŞİRKETİ,Çepni Mah. Uzay Çıkmazı Sk. İdari Bina Sit. No:43-B Kartepe KOCAELİ,KOCAELİ, Atıktan Türetilmiş Yakıt (ATY) Hazırlama Tesisi,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,17.02.2022,2765
218,518007,299952246,EKOVAR ÇEVRE GRUP GERİ DÖNÜŞÜM ATIK Depolama İNŞAAT TAAHHÜT SANAYİ VE TİCARET A.Ş - TORBALI ŞUBESİ,"ÇAPAK Mahallesi, 2594 SOKAK, No:24 -, TORBALI / İZMİR",İZMİR,Atık Ara Depolama,"Hava Emisyon, Atıksu Deşarjı",İzin ve Lisans Belgesi,05.02.2021,2765
219,445510,225713246,KORUMA KLOR ALKALİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,"KOCABAŞ Mahallesi, ATATÜRK (DEMOKRASİ) CADDE, No: 237 HONAZ/DENİZLİ",DENİZLİ,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,30.10.2018,2765
220,445510,225713246,KORUMA KLOR ALKALİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,"KOCABAŞ Mahallesi, ATATÜRK (DEMOKRASİ) CADDE, No: 237 HONAZ/DENİZLİ",DENİZLİ, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,30.10.2018,2765
221,475833,222924540,SÜREKO ATIK YÖNETİMİ NAKLİYE LOJİSTİK ELEK. ÜRETİM A.Ş.KULA ŞUBESİ,Sandal Mah. Atatürk Caddesi No: 283 Kula/MANİSA,MANİSA,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,09.08.2022,2765
222,475833,222924540,SÜREKO ATIK YÖNETİMİ NAKLİYE LOJİSTİK ELEK. ÜRETİM A.Ş.KULA ŞUBESİ,Sandal Mah. Atatürk Caddesi No: 283 Kula/MANİSA,MANİSA, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,09.08.2022,2765
223,475833,222924540,SÜREKO ATIK YÖNETİMİ NAKLİYE LOJİSTİK ELEK. ÜRETİM A.Ş.KULA ŞUBESİ,Sandal Mah. Atatürk Caddesi No: 283 Kula/MANİSA,MANİSA, Düzenli Depolama - 1. Sınıf (Tehlikeli Atık Düzenli Depolama),"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,09.08.2022,2765
224,475833,222924540,SÜREKO ATIK YÖNETİMİ NAKLİYE LOJİSTİK ELEK. ÜRETİM A.Ş.KULA ŞUBESİ,Sandal Mah. Atatürk Caddesi No: 283 Kula/MANİSA,MANİSA, Atık Elektrikli ve Elektronik Eşya İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,09.08.2022,2765
225,475833,222924540,SÜREKO ATIK YÖNETİMİ NAKLİYE LOJİSTİK ELEK. ÜRETİM A.Ş.KULA ŞUBESİ,Sandal Mah. Atatürk Caddesi No: 283 Kula/MANİSA,MANİSA, Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,09.08.2022,2765
226,475833,222924540,SÜREKO ATIK YÖNETİMİ NAKLİYE LOJİSTİK ELEK. ÜRETİM A.Ş.KULA ŞUBESİ,Sandal Mah. Atatürk Caddesi No: 283 Kula/MANİSA,MANİSA, Atıktan Türetilmiş Yakıt (ATY) Hazırlama Tesisi,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,09.08.2022,2765
227,475833,222924540,SÜREKO ATIK YÖNETİMİ NAKLİYE LOJİSTİK ELEK. ÜRETİM A.Ş.KULA ŞUBESİ,Sandal Mah. Atatürk Caddesi No: 283 Kula/MANİSA,MANİSA, Ambalaj Atığı Toplama ve Ayırma Tip ,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,09.08.2022,2765
228,417957,232125702,DENİZGRUP ATIK YÖNETİMİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,"TEKİRDAĞ,VELİMEŞE Mahallesi, YENİ BAHAR SOKAK, No: 15-, ERGENE,Türkiye",TEKİRDAĞ,Tehlikeli Atık Geri Kazanım,Hava Emisyon,İzin ve Lisans Belgesi,09.10.2018,2765
229,417957,232125702,DENİZGRUP ATIK YÖNETİMİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,"TEKİRDAĞ,VELİMEŞE Mahallesi, YENİ BAHAR SOKAK, No: 15-, ERGENE,Türkiye",TEKİRDAĞ, Tehlikesiz Atık Geri Kazanım,Hava Emisyon,İzin ve Lisans Belgesi,09.10.2018,2765
230,417957,232125702,DENİZGRUP ATIK YÖNETİMİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,"TEKİRDAĞ,VELİMEŞE Mahallesi, YENİ BAHAR SOKAK, No: 15-, ERGENE,Türkiye",TEKİRDAĞ, Atık Ara Depolama,Hava Emisyon,İzin ve Lisans Belgesi,09.10.2018,2765
231,553471,222998462,ÖZ ÜLGER ENTEGRE ATIK YÖNETİMİ ENDÜSTRİ TİCARET LİMİTED ŞİRKETİ,Erenler Mah. 220 Sokak No:7 Yahşiyan/KIRIKKALE,KIRIKKALE,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,09.03.2022,2765
232,553471,222998462,ÖZ ÜLGER ENTEGRE ATIK YÖNETİMİ ENDÜSTRİ TİCARET LİMİTED ŞİRKETİ,Erenler Mah. 220 Sokak No:7 Yahşiyan/KIRIKKALE,KIRIKKALE, PCB Arındırma,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,09.03.2022,2765
233,553471,222998462,ÖZ ÜLGER ENTEGRE ATIK YÖNETİMİ ENDÜSTRİ TİCARET LİMİTED ŞİRKETİ,Erenler Mah. 220 Sokak No:7 Yahşiyan/KIRIKKALE,KIRIKKALE, Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,09.03.2022,2765
