Sıra No,Başvuru No,Çevre Kimlik No,İşletme Adı,İşletme Adres,Tesisi İli,Lisans Konuları,İzin Konuları,Belge Türü,Onay Tarihi,SertifikaId
234,417518,233075954,BATI ATIK ENERJİ ÜRETİM NAKLİYE İNŞAAT SANAYİ VE TİCARET ANONİM ŞİRKETİ,"MANİSA,EVRENOS Mahallesi, EVRANOS KÜME EVLER, No: 8-, YUNUSEMRE,Türkiye",MANİSA,Atık Ara Depolama,,İzin ve Lisans Belgesi,28.09.2018,2765
235,566215,224425278,MAKİNE VE KİMYA ENDÜSTRİSİ ANONİM ŞİRKETİ,"ÇAKMAKLI Mahallesi, SANAYİ CADDE, No: 36-, ALİAĞA, İZMİR",İZMİR,Ömrünü Tamamlamış Araç Geçici Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,09.08.2022,2764
236,566215,224425278,MAKİNE VE KİMYA ENDÜSTRİSİ ANONİM ŞİRKETİ,"ÇAKMAKLI Mahallesi, SANAYİ CADDE, No: 36-, ALİAĞA, İZMİR",İZMİR, Hurda Metal /ÖTA İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,09.08.2022,2764
237,566215,224425278,MAKİNE VE KİMYA ENDÜSTRİSİ ANONİM ŞİRKETİ,"ÇAKMAKLI Mahallesi, SANAYİ CADDE, No: 36-, ALİAĞA, İZMİR",İZMİR, Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,09.08.2022,2764
238,566215,224425278,MAKİNE VE KİMYA ENDÜSTRİSİ ANONİM ŞİRKETİ,"ÇAKMAKLI Mahallesi, SANAYİ CADDE, No: 36-, ALİAĞA, İZMİR",İZMİR, Toplama Ayırma Tesisi,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,09.08.2022,2764
239,545381,223263356,DEKASAN DÖNÜŞTÜRÜLEBİLİR ENDÜSTRİYEL KATI ATIK NAKLİYE SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"KAYAPA Mahallesi, KIRMIZI(530) CADDE, No: 7-, NİLÜFER / BURSA",BURSA,Tehlikeli Atık Geri Kazanım,,İzin ve Lisans Belgesi,03.02.2022,2765
240,545381,223263356,DEKASAN DÖNÜŞTÜRÜLEBİLİR ENDÜSTRİYEL KATI ATIK NAKLİYE SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"KAYAPA Mahallesi, KIRMIZI(530) CADDE, No: 7-, NİLÜFER / BURSA",BURSA, Hurda Metal /ÖTA İşleme,,İzin ve Lisans Belgesi,03.02.2022,2765
241,545381,223263356,DEKASAN DÖNÜŞTÜRÜLEBİLİR ENDÜSTRİYEL KATI ATIK NAKLİYE SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"KAYAPA Mahallesi, KIRMIZI(530) CADDE, No: 7-, NİLÜFER / BURSA",BURSA, Atık Ara Depolama,,İzin ve Lisans Belgesi,03.02.2022,2765
242,545381,223263356,DEKASAN DÖNÜŞTÜRÜLEBİLİR ENDÜSTRİYEL KATI ATIK NAKLİYE SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"KAYAPA Mahallesi, KIRMIZI(530) CADDE, No: 7-, NİLÜFER / BURSA",BURSA, Ambalaj Atığı Toplama ve Ayırma Tip ,,İzin ve Lisans Belgesi,03.02.2022,2765
243,419025,223579288,METAL-KİM METALURJİ VE KİMYA TARIM SAN.TİC.LTD.ŞTİ.,"İSTANBUL,VELİBABA Mahallesi, KAHRAMANLAR CADDE, No: 34 /1-, PENDİK,Türkiye",İSTANBUL,Tehlikeli Atık Geri Kazanım,Hava Emisyon,İzin ve Lisans Belgesi,14.08.2018,2765
244,486650,223176382,ATAM GOLD RAMATCILIK KUYUMCULUK SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"İKİTELLİ O.S.B. MAH. ÇEVRE SANAYİ SİTESİ 4.BLOK NO:19-21-23, BAŞAKŞEHİR / İSTANBUL",İSTANBUL,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,24.09.2020,2765
245,469006,224805090,EKMEKÇİOĞULLARI METAL VE KİMYA SANAY İ TİC.A.Ş.,"ÇORUM,PINARÇAYOSB Mahallesi, ORGANİZE SANAYİ 6. CADDE, No: 18 -20/6-, MERKEZ,Türkiye",ÇORUM,Tehlikeli Atık Geri Kazanım,Hava Emisyon,İzin ve Lisans Belgesi,01.04.2019,2765
246,469006,224805090,EKMEKÇİOĞULLARI METAL VE KİMYA SANAY İ TİC.A.Ş.,"ÇORUM,PINARÇAYOSB Mahallesi, ORGANİZE SANAYİ 6. CADDE, No: 18 -20/6-, MERKEZ,Türkiye",ÇORUM, Tehlikesiz Atık Geri Kazanım,Hava Emisyon,İzin ve Lisans Belgesi,01.04.2019,2765
247,490428,223197150,TEZ KUYUMCULUK SANAYİ VE TİCARET LİMİTED ŞİRKETİ,"İkitelli OSB Mah. Çevre Sanayi Sitesi 4.Blok No:9-11, Başakşehir/İSTANBUL",İSTANBUL,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,07.08.2020,2765
248,500042,223179936,GÜNEŞ RAMAT-ZEKİ GÜNEŞ,"İKİTELLİ OSB Mahallesi, ÇEVRE 4. BLOK SOKAK, No: 13-13, BAŞAKŞEHİR/İSTANBUL",İSTANBUL,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,19.10.2020,2765
249,563860,310809782,SAHALAR METAL DEMİR ÇELİK HURDACILIK NAK.HAFR.İNŞ.TAAH. İTH. İHR. SAN. VE TİC. LTD. ŞTİ. AKGEDİK ŞUBESİ,AKGEDİK MAHALLESİ AKGEDİK CADDESİ NO: 256 -YUNUSEMRE / MANİSA,MANİSA,Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,23.06.2022,2764
250,563860,310809782,SAHALAR METAL DEMİR ÇELİK HURDACILIK NAK.HAFR.İNŞ.TAAH. İTH. İHR. SAN. VE TİC. LTD. ŞTİ. AKGEDİK ŞUBESİ,AKGEDİK MAHALLESİ AKGEDİK CADDESİ NO: 256 -YUNUSEMRE / MANİSA,MANİSA, Atık Elektrikli ve Elektronik Eşya İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,23.06.2022,2764
251,563860,310809782,SAHALAR METAL DEMİR ÇELİK HURDACILIK NAK.HAFR.İNŞ.TAAH. İTH. İHR. SAN. VE TİC. LTD. ŞTİ. AKGEDİK ŞUBESİ,AKGEDİK MAHALLESİ AKGEDİK CADDESİ NO: 256 -YUNUSEMRE / MANİSA,MANİSA, PCB Arındırma,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,23.06.2022,2764
252,563860,310809782,SAHALAR METAL DEMİR ÇELİK HURDACILIK NAK.HAFR.İNŞ.TAAH. İTH. İHR. SAN. VE TİC. LTD. ŞTİ. AKGEDİK ŞUBESİ,AKGEDİK MAHALLESİ AKGEDİK CADDESİ NO: 256 -YUNUSEMRE / MANİSA,MANİSA, Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,23.06.2022,2764
253,563860,310809782,SAHALAR METAL DEMİR ÇELİK HURDACILIK NAK.HAFR.İNŞ.TAAH. İTH. İHR. SAN. VE TİC. LTD. ŞTİ. AKGEDİK ŞUBESİ,AKGEDİK MAHALLESİ AKGEDİK CADDESİ NO: 256 -YUNUSEMRE / MANİSA,MANİSA, Atıktan Türetilmiş Yakıt (ATY) Hazırlama Tesisi,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,23.06.2022,2764
254,563860,310809782,SAHALAR METAL DEMİR ÇELİK HURDACILIK NAK.HAFR.İNŞ.TAAH. İTH. İHR. SAN. VE TİC. LTD. ŞTİ. AKGEDİK ŞUBESİ,AKGEDİK MAHALLESİ AKGEDİK CADDESİ NO: 256 -YUNUSEMRE / MANİSA,MANİSA, Tehlikeli Atık Ön İşlem Tesisileri,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,23.06.2022,2764
255,563860,310809782,SAHALAR METAL DEMİR ÇELİK HURDACILIK NAK.HAFR.İNŞ.TAAH. İTH. İHR. SAN. VE TİC. LTD. ŞTİ. AKGEDİK ŞUBESİ,AKGEDİK MAHALLESİ AKGEDİK CADDESİ NO: 256 -YUNUSEMRE / MANİSA,MANİSA, Tehlikesiz Atık Ön İşlem Tesisileri,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,23.06.2022,2764
256,563860,310809782,SAHALAR METAL DEMİR ÇELİK HURDACILIK NAK.HAFR.İNŞ.TAAH. İTH. İHR. SAN. VE TİC. LTD. ŞTİ. AKGEDİK ŞUBESİ,AKGEDİK MAHALLESİ AKGEDİK CADDESİ NO: 256 -YUNUSEMRE / MANİSA,MANİSA, Yeniden Kullanıma Hazırlam,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,23.06.2022,2764
257,537402,226546364,GEP YEŞİL ENERJİ ÜRETİM TEKNOLOJİLERİ ANONİM ŞİRKETİ ESKİŞEHİR ŞUBESİ,"HİSAR Mahallesi, BURSA KARAYOLU MEYDAN, No: 621-, TEPEBAŞI / ESKİŞEHİR",ESKİŞEHİR,Atık Ara Depolama,,İzin ve Lisans Belgesi,13.10.2021,2765
258,537402,226546364,GEP YEŞİL ENERJİ ÜRETİM TEKNOLOJİLERİ ANONİM ŞİRKETİ ESKİŞEHİR ŞUBESİ,"HİSAR Mahallesi, BURSA KARAYOLU MEYDAN, No: 621-, TEPEBAŞI / ESKİŞEHİR",ESKİŞEHİR, Atıktan Türetilmiş Yakıt (ATY) Hazırlama Tesisi,,İzin ve Lisans Belgesi,13.10.2021,2765
259,549171,249771606,SELAMİ ENGİN - GEREDE ŞUBESİ,"Demirciler Mah. OSB 4. Nolu Cad. No:12, Gerede / BOLU",BOLU,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,09.02.2022,2765
260,549171,249771606,SELAMİ ENGİN - GEREDE ŞUBESİ,"Demirciler Mah. OSB 4. Nolu Cad. No:12, Gerede / BOLU",BOLU, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,09.02.2022,2765
261,549171,249771606,SELAMİ ENGİN - GEREDE ŞUBESİ,"Demirciler Mah. OSB 4. Nolu Cad. No:12, Gerede / BOLU",BOLU, Ambalaj Atığı Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,09.02.2022,2765
262,549171,249771606,SELAMİ ENGİN - GEREDE ŞUBESİ,"Demirciler Mah. OSB 4. Nolu Cad. No:12, Gerede / BOLU",BOLU, Atık Yakma ve Beraber Yakma,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,09.02.2022,2765
263,549171,249771606,SELAMİ ENGİN - GEREDE ŞUBESİ,"Demirciler Mah. OSB 4. Nolu Cad. No:12, Gerede / BOLU",BOLU, Atık Elektrikli ve Elektronik Eşya İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,09.02.2022,2765
264,549171,249771606,SELAMİ ENGİN - GEREDE ŞUBESİ,"Demirciler Mah. OSB 4. Nolu Cad. No:12, Gerede / BOLU",BOLU, Atıktan Türetilmiş Yakıt (ATY) Hazırlama Tesisi,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,09.02.2022,2765
265,549171,249771606,SELAMİ ENGİN - GEREDE ŞUBESİ,"Demirciler Mah. OSB 4. Nolu Cad. No:12, Gerede / BOLU",BOLU, Toplama Ayırma Tesisi,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,09.02.2022,2765
266,551004,308966080,AMİSOS GERİ DÖNÜŞÜM BERTARAF NAKLİYE SANAYİ TİCARET LİMİTED ŞİRKETİ,Şabanoğlu Mahallesi 106 SOKAK No: 3 -1 TEKKEKÖY/SAMSUN,SAMSUN,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,14.03.2022,2764
267,551004,308966080,AMİSOS GERİ DÖNÜŞÜM BERTARAF NAKLİYE SANAYİ TİCARET LİMİTED ŞİRKETİ,Şabanoğlu Mahallesi 106 SOKAK No: 3 -1 TEKKEKÖY/SAMSUN,SAMSUN, Tehlikeli Atık Ön İşlem Tesisileri,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,14.03.2022,2764
268,393975,222541174,KORUMA KLOR ALKALİ SANAYİ VE TİCARET A.Ş.,"KOCAELİ,DENİZ Mahallesi, PETROL OFİSİ CADDE, No: 43-, DERİNCE,Türkiye",KOCAELİ,Tehlikeli Atık Geri Kazanım,Hava Emisyon,İzin ve Lisans Belgesi,01.03.2018,2765
269,393975,222541174,KORUMA KLOR ALKALİ SANAYİ VE TİCARET A.Ş.,"KOCAELİ,DENİZ Mahallesi, PETROL OFİSİ CADDE, No: 43-, DERİNCE,Türkiye",KOCAELİ, Tehlikesiz Atık Geri Kazanım,Hava Emisyon,İzin ve Lisans Belgesi,01.03.2018,2765
270,527850,225638028,AKKİM KİMYA SANAYİ VE TİCARET ANONİM ŞİRKETİ YALOVA ŞUBESİ,"TAŞKÖPRÜ MERKEZ Mahallesi, AK-KİM SOKAK, No: 7 -19, ÇİFTLİKKÖY, YALOVA, Türkiye",YALOVA,Tehlikeli Atık Geri Kazanım,Hava Emisyon,İzin ve Lisans Belgesi,19.08.2021,2765
271,527850,225638028,AKKİM KİMYA SANAYİ VE TİCARET ANONİM ŞİRKETİ YALOVA ŞUBESİ,"TAŞKÖPRÜ MERKEZ Mahallesi, AK-KİM SOKAK, No: 7 -19, ÇİFTLİKKÖY, YALOVA, Türkiye",YALOVA, Tanker Temizleme,Hava Emisyon,İzin ve Lisans Belgesi,19.08.2021,2765
272,549225,225710232,DOĞU KİMYA SANAYİ VE ELEKTRONİK OTOMOTİV MAKİNA TIBBİ CİHAZ HURDA VE HIRDAVAT TEKSTİL KONFEKSİYON TUHAFİYE GIDA PAZARLAMA TİCARET LİMİTED ŞİRKETİ/CEYHAN YOLU ŞUBESİ,"SULUCA Mahallesi, D-400 KARAYOLU BULVAR, No: 71 -, SARIÇAM, ADANA, Türkiye",ADANA,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,11.02.2022,2764
273,549225,225710232,DOĞU KİMYA SANAYİ VE ELEKTRONİK OTOMOTİV MAKİNA TIBBİ CİHAZ HURDA VE HIRDAVAT TEKSTİL KONFEKSİYON TUHAFİYE GIDA PAZARLAMA TİCARET LİMİTED ŞİRKETİ/CEYHAN YOLU ŞUBESİ,"SULUCA Mahallesi, D-400 KARAYOLU BULVAR, No: 71 -, SARIÇAM, ADANA, Türkiye",ADANA, Tehlikesiz Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,11.02.2022,2764
274,548297,536835664,İKRAM KİMYA GIDA OTOMOTİV VE NAKLİYE SANAYİ TİCARET LİMİTED ŞİRKETİ OSMANELİ ŞUBESİ,"CAMİKEBİR Mahallesi, ECZACIBAŞI SOKAK, No: 7 -, OSMANELİ, BİLECİK, Türkiye",BİLECİK,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,03.02.2022,2764
275,392266,232033058,ANADOLU TEHLİKELİ ATIK Depolama SANAYİ VE TİCARET ANONİM ŞİRKETİ,"MUĞLA,KAFACA Mahallesi, SANAYİ CADDE, No: 13-, MENTEŞE,Türkiye",MUĞLA,Atık Ara Depolama,,İzin ve Lisans Belgesi,23.01.2018,2765
276,546875,230599446,EMG İŞLEME TESİSLERİ GERİ KAZANIM ATIK Depolama LOJİSTİK ÇEVRE İŞ SAĞLIĞI VE GÜVENLİĞİ DANIŞMANLIĞI İNŞAAT DIŞ TİCARET LİMİTED ŞİRKETİ,"Saray Mah., Keresteciler Sitesi, 8. Sokak., No: 29/A-B, Kahramankazan ANKARA",ANKARA,Hurda Metal /ÖTA İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,07.01.2022,2764
277,546875,230599446,EMG İŞLEME TESİSLERİ GERİ KAZANIM ATIK Depolama LOJİSTİK ÇEVRE İŞ SAĞLIĞI VE GÜVENLİĞİ DANIŞMANLIĞI İNŞAAT DIŞ TİCARET LİMİTED ŞİRKETİ,"Saray Mah., Keresteciler Sitesi, 8. Sokak., No: 29/A-B, Kahramankazan ANKARA",ANKARA, Atık Elektrikli ve Elektronik Eşya İşleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,07.01.2022,2764
278,546875,230599446,EMG İŞLEME TESİSLERİ GERİ KAZANIM ATIK Depolama LOJİSTİK ÇEVRE İŞ SAĞLIĞI VE GÜVENLİĞİ DANIŞMANLIĞI İNŞAAT DIŞ TİCARET LİMİTED ŞİRKETİ,"Saray Mah., Keresteciler Sitesi, 8. Sokak., No: 29/A-B, Kahramankazan ANKARA",ANKARA, Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,07.01.2022,2764
279,546875,230599446,EMG İŞLEME TESİSLERİ GERİ KAZANIM ATIK Depolama LOJİSTİK ÇEVRE İŞ SAĞLIĞI VE GÜVENLİĞİ DANIŞMANLIĞI İNŞAAT DIŞ TİCARET LİMİTED ŞİRKETİ,"Saray Mah., Keresteciler Sitesi, 8. Sokak., No: 29/A-B, Kahramankazan ANKARA",ANKARA, Tehlikeli Atık Ön İşlem Tesisileri,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,07.01.2022,2764
280,546875,230599446,EMG İŞLEME TESİSLERİ GERİ KAZANIM ATIK Depolama LOJİSTİK ÇEVRE İŞ SAĞLIĞI VE GÜVENLİĞİ DANIŞMANLIĞI İNŞAAT DIŞ TİCARET LİMİTED ŞİRKETİ,"Saray Mah., Keresteciler Sitesi, 8. Sokak., No: 29/A-B, Kahramankazan ANKARA",ANKARA, Tehlikesiz Atık Ön İşlem Tesisileri,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,07.01.2022,2764
281,541386,227193778,FERHANLAR GRUP ATIK YÖNETİMİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,"Mustafa Kemal Mahallesi, 23.Sokak, No:85-C, Reyhanlı/HATAY",HATAY,Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,22.12.2021,2764
282,541386,227193778,FERHANLAR GRUP ATIK YÖNETİMİ SANAYİ VE TİCARET ANONİM ŞİRKETİ,"Mustafa Kemal Mahallesi, 23.Sokak, No:85-C, Reyhanlı/HATAY",HATAY, Atıktan Türetilmiş Yakıt (ATY) Hazırlama Tesisi,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,22.12.2021,2764
283,392771,231436234,LİON ATIK DEĞERLENDİRME GERİ DÖNÜŞÜM OTOMOTİV GAYRİMENKUL DANIŞMANLIĞI NAKLİYE İTHALAT İHRACAT SANAYİ VE TİCARET ANONİM ŞİRKETİ,"İZMİR,SUBAŞI Mahallesi, 232 SOKAK, No: 14-1, TORBALI,Türkiye",İZMİR,Atık Ara Depolama,,İzin ve Lisans Belgesi,20.12.2017,2765
284,528522,222591124,İZAYDAŞ İZMİT ATIK VE ART.ARITMA YAK.VE DEĞER.A.Ş.,"ALİKAHYA ATATÜRK Mahallesi, ÇARŞIBAŞI CADDE, No:350 /1-, İZMİT / KOCAELİ",KOCAELİ,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,10.08.2021,2765
285,528522,222591124,İZAYDAŞ İZMİT ATIK VE ART.ARITMA YAK.VE DEĞER.A.Ş.,"ALİKAHYA ATATÜRK Mahallesi, ÇARŞIBAŞI CADDE, No:350 /1-, İZMİT / KOCAELİ",KOCAELİ, Atık Yakma ve Beraber Yakma,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,10.08.2021,2765
286,528522,222591124,İZAYDAŞ İZMİT ATIK VE ART.ARITMA YAK.VE DEĞER.A.Ş.,"ALİKAHYA ATATÜRK Mahallesi, ÇARŞIBAŞI CADDE, No:350 /1-, İZMİT / KOCAELİ",KOCAELİ, Düzenli Depolama - 1. Sınıf (Tehlikeli Atık Düzenli Depolama),"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,10.08.2021,2765
287,528522,222591124,İZAYDAŞ İZMİT ATIK VE ART.ARITMA YAK.VE DEĞER.A.Ş.,"ALİKAHYA ATATÜRK Mahallesi, ÇARŞIBAŞI CADDE, No:350 /1-, İZMİT / KOCAELİ",KOCAELİ, Düzenli Depolama - 2. Sınıf (Belediye Atıkları ve Tehlikesiz Atık Düzenli Depolama),"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,10.08.2021,2765
288,528522,222591124,İZAYDAŞ İZMİT ATIK VE ART.ARITMA YAK.VE DEĞER.A.Ş.,"ALİKAHYA ATATÜRK Mahallesi, ÇARŞIBAŞI CADDE, No:350 /1-, İZMİT / KOCAELİ",KOCAELİ, Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,10.08.2021,2765
289,528522,222591124,İZAYDAŞ İZMİT ATIK VE ART.ARITMA YAK.VE DEĞER.A.Ş.,"ALİKAHYA ATATÜRK Mahallesi, ÇARŞIBAŞI CADDE, No:350 /1-, İZMİT / KOCAELİ",KOCAELİ, Biyobozunur Atık İşleme -Biyometanizasyon,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",İzin ve Lisans Belgesi,10.08.2021,2765
290,530266,258390614,YEŞİLDÖNGÜ ATIK İŞLEME ENTEGRE TESİSİ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Yavuz Selim Mahallesi 163. Sokak No:7 Yeşilhisar/KAYSERİ,KAYSERİ,Tehlikeli Atık Geri Kazanım,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,19.08.2021,2764
291,530266,258390614,YEŞİLDÖNGÜ ATIK İŞLEME ENTEGRE TESİSİ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Yavuz Selim Mahallesi 163. Sokak No:7 Yeşilhisar/KAYSERİ,KAYSERİ, Tanker Temizleme,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,19.08.2021,2764
292,530266,258390614,YEŞİLDÖNGÜ ATIK İŞLEME ENTEGRE TESİSİ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Yavuz Selim Mahallesi 163. Sokak No:7 Yeşilhisar/KAYSERİ,KAYSERİ, Atık Ara Depolama,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,19.08.2021,2764
293,530266,258390614,YEŞİLDÖNGÜ ATIK İŞLEME ENTEGRE TESİSİ SANAYİ VE TİCARET LİMİTED ŞİRKETİ,Yavuz Selim Mahallesi 163. Sokak No:7 Yeşilhisar/KAYSERİ,KAYSERİ, Atıktan Türetilmiş Yakıt (ATY) Hazırlama Tesisi,"Hava Emisyon, Gürültü Kontrolü, Atıksu Deşarjı",Geçici Faaliyet Belgesi,19.08.2021,2764